,total_bill,tip,sex,smoker,day,time,size,tip_ratio,sum,percent,bpp,tpp,ratio_smoke,ratio_nonsmoker
0,16.99,1.01,Female,No,Sun,Dinner,2,0.05944673337257211,18.0,5.61,8.495,0.505,,0.05944673337257211
1,10.34,1.66,Male,No,Sun,Dinner,3,0.16054158607350097,12.0,13.83,3.4466666666666668,0.5533333333333333,,0.16054158607350097
2,21.01,3.5,Male,No,Sun,Dinner,3,0.16658733936220846,24.51,14.28,7.003333333333334,1.1666666666666667,,0.16658733936220846
3,23.68,3.31,Male,No,Sun,Dinner,2,0.1397804054054054,26.99,12.26,11.84,1.655,,0.1397804054054054
4,24.59,3.61,Female,No,Sun,Dinner,4,0.14680764538430255,28.2,12.8,6.1475,0.9025,,0.14680764538430255
5,25.29,4.71,Male,No,Sun,Dinner,4,0.18623962040332148,30.0,15.7,6.3225,1.1775,,0.18623962040332148
6,8.77,2.0,Male,No,Sun,Dinner,2,0.22805017103762829,10.77,18.57,4.385,1.0,,0.22805017103762829
7,26.88,3.12,Male,No,Sun,Dinner,4,0.11607142857142858,30.0,10.4,6.72,0.78,,0.11607142857142858
8,15.04,1.96,Male,No,Sun,Dinner,2,0.13031914893617022,17.0,11.53,7.52,0.98,,0.13031914893617022
9,14.78,3.23,Male,No,Sun,Dinner,2,0.2185385656292287,18.009999999999998,17.93,7.39,1.615,,0.2185385656292287
10,10.27,1.71,Male,No,Sun,Dinner,2,0.1665043816942551,11.98,14.27,5.135,0.855,,0.1665043816942551
11,35.26,5.0,Female,No,Sun,Dinner,4,0.14180374361883155,40.26,12.42,8.815,1.25,,0.14180374361883155
12,15.42,1.57,Male,No,Sun,Dinner,2,0.10181582360570687,16.99,9.24,7.71,0.785,,0.10181582360570687
13,18.43,3.0,Male,No,Sun,Dinner,4,0.16277807921866522,21.43,14.0,4.6075,0.75,,0.16277807921866522
14,14.83,3.02,Female,No,Sun,Dinner,2,0.20364126770060686,17.85,16.92,7.415,1.51,,0.20364126770060686
15,21.58,3.92,Male,No,Sun,Dinner,2,0.18164967562557924,25.5,15.37,10.79,1.96,,0.18164967562557924
16,10.33,1.67,Female,No,Sun,Dinner,3,0.1616650532429816,12.0,13.92,3.4433333333333334,0.5566666666666666,,0.1616650532429816
17,16.29,3.71,Male,No,Sun,Dinner,3,0.22774708410067526,20.0,18.55,5.43,1.2366666666666666,,0.22774708410067526
18,16.97,3.5,Female,No,Sun,Dinner,3,0.20624631703005306,20.47,17.1,5.656666666666666,1.1666666666666667,,0.20624631703005306
19,20.65,3.35,Male,No,Sat,Dinner,3,0.16222760290556903,24.0,13.96,6.883333333333333,1.1166666666666667,,0.16222760290556903
20,17.92,4.08,Male,No,Sat,Dinner,2,0.22767857142857142,22.0,18.55,8.96,2.04,,0.22767857142857142
21,20.29,2.75,Female,No,Sat,Dinner,2,0.13553474618038444,23.04,11.94,10.145,1.375,,0.13553474618038444
22,15.77,2.23,Female,No,Sat,Dinner,2,0.14140773620798985,18.0,12.39,7.885,1.115,,0.14140773620798985
23,39.42,7.58,Male,No,Sat,Dinner,4,0.19228817858954844,47.0,16.13,9.855,1.895,,0.19228817858954844
24,19.82,3.18,Male,No,Sat,Dinner,2,0.16044399596367306,23.0,13.83,9.91,1.59,,0.16044399596367306
25,17.81,2.34,Male,No,Sat,Dinner,4,0.13138686131386862,20.15,11.61,4.4525,0.585,,0.13138686131386862
26,13.37,2.0,Male,No,Sat,Dinner,2,0.14958863126402394,15.37,13.01,6.685,1.0,,0.14958863126402394
27,12.69,2.0,Male,No,Sat,Dinner,2,0.15760441292356187,14.69,13.61,6.345,1.0,,0.15760441292356187
28,21.7,4.3,Male,No,Sat,Dinner,2,0.19815668202764977,26.0,16.54,10.85,2.15,,0.19815668202764977
29,19.65,3.0,Female,No,Sat,Dinner,2,0.15267175572519084,22.65,13.25,9.825,1.5,,0.15267175572519084
30,9.55,1.45,Male,No,Sat,Dinner,2,0.1518324607329843,11.0,13.18,4.775,0.725,,0.1518324607329843
31,18.35,2.5,Male,No,Sat,Dinner,4,0.13623978201634876,20.85,11.99,4.5875,0.625,,0.13623978201634876
32,15.06,3.0,Female,No,Sat,Dinner,2,0.199203187250996,18.060000000000002,16.61,7.53,1.5,,0.199203187250996
33,20.69,2.45,Female,No,Sat,Dinner,4,0.11841469308844853,23.14,10.59,5.1725,0.6125,,0.11841469308844853
34,17.78,3.27,Male,No,Sat,Dinner,2,0.1839145106861642,21.05,15.53,8.89,1.635,,0.1839145106861642
35,24.06,3.6,Male,No,Sat,Dinner,3,0.14962593516209477,27.66,13.02,8.02,1.2,,0.14962593516209477
36,16.31,2.0,Male,No,Sat,Dinner,3,0.12262415695892091,18.31,10.92,5.4366666666666665,0.6666666666666666,,0.12262415695892091
37,16.93,3.07,Female,No,Sat,Dinner,3,0.1813349084465446,20.0,15.35,5.6433333333333335,1.0233333333333332,,0.1813349084465446
38,18.69,2.31,Male,No,Sat,Dinner,3,0.12359550561797752,21.0,11.0,6.23,0.77,,0.12359550561797752
39,31.27,5.0,Male,No,Sat,Dinner,3,0.1598976654940838,36.269999999999996,13.79,10.423333333333334,1.6666666666666667,,0.1598976654940838
40,16.04,2.24,Male,No,Sat,Dinner,3,0.13965087281795513,18.28,12.25,5.346666666666667,0.7466666666666667,,0.13965087281795513
41,17.46,2.54,Male,No,Sun,Dinner,2,0.14547537227949597,20.0,12.7,8.73,1.27,,0.14547537227949597
42,13.94,3.06,Male,No,Sun,Dinner,2,0.21951219512195122,17.0,18.0,6.97,1.53,,0.21951219512195122
43,9.68,1.32,Male,No,Sun,Dinner,2,0.13636363636363638,11.0,12.0,4.84,0.66,,0.13636363636363638
44,30.4,5.6,Male,No,Sun,Dinner,4,0.18421052631578946,36.0,15.56,7.6,1.4,,0.18421052631578946
45,18.29,3.0,Male,No,Sun,Dinner,2,0.16402405686167304,21.29,14.09,9.145,1.5,,0.16402405686167304
46,22.23,5.0,Male,No,Sun,Dinner,2,0.22492127755285649,27.23,18.36,11.115,2.5,,0.22492127755285649
47,32.4,6.0,Male,No,Sun,Dinner,4,0.1851851851851852,38.4,15.62,8.1,1.5,,0.1851851851851852
48,28.55,2.05,Male,No,Sun,Dinner,3,0.07180385288966724,30.6,6.7,9.516666666666667,0.6833333333333332,,0.07180385288966724
49,18.04,3.0,Male,No,Sun,Dinner,2,0.16629711751662973,21.04,14.26,9.02,1.5,,0.16629711751662973
50,12.54,2.5,Male,No,Sun,Dinner,2,0.19936204146730463,15.04,16.62,6.27,1.25,,0.19936204146730463
51,10.29,2.6,Female,No,Sun,Dinner,2,0.2526724975704568,12.889999999999999,20.17,5.145,1.3,,0.2526724975704568
52,34.81,5.2,Female,No,Sun,Dinner,4,0.14938236139040506,40.010000000000005,13.0,8.7025,1.3,,0.14938236139040506
53,9.94,1.56,Male,No,Sun,Dinner,2,0.15694164989939638,11.5,13.57,4.97,0.78,,0.15694164989939638
54,25.56,4.34,Male,No,Sun,Dinner,4,0.1697965571205008,29.9,14.52,6.39,1.085,,0.1697965571205008
55,19.49,3.51,Male,No,Sun,Dinner,2,0.18009235505387378,23.0,15.26,9.745,1.755,,0.18009235505387378
56,38.01,3.0,Male,Yes,Sat,Dinner,4,0.07892659826361484,41.01,7.32,9.5025,0.75,0.07892659826361484,
57,26.41,1.5,Female,No,Sat,Dinner,2,0.05679666792881484,27.91,5.37,13.205,0.75,,0.05679666792881484
58,11.24,1.76,Male,Yes,Sat,Dinner,2,0.15658362989323843,13.0,13.54,5.62,0.88,0.15658362989323843,
59,48.27,6.73,Male,No,Sat,Dinner,4,0.13942407292314066,55.0,12.24,12.0675,1.6825,,0.13942407292314066
60,20.29,3.21,Male,Yes,Sat,Dinner,2,0.1582060128141942,23.5,13.66,10.145,1.605,0.1582060128141942,
61,13.81,2.0,Male,Yes,Sat,Dinner,2,0.1448225923244026,15.81,12.65,6.905,1.0,0.1448225923244026,
62,11.02,1.98,Male,Yes,Sat,Dinner,2,0.17967332123411978,13.0,15.23,5.51,0.99,0.17967332123411978,
63,18.29,3.76,Male,Yes,Sat,Dinner,4,0.20557681793329688,22.049999999999997,17.05,4.5725,0.94,0.20557681793329688,
64,17.59,2.64,Male,No,Sat,Dinner,3,0.15008527572484368,20.23,13.05,5.863333333333333,0.88,,0.15008527572484368
65,20.08,3.15,Male,No,Sat,Dinner,3,0.15687250996015936,23.229999999999997,13.56,6.6933333333333325,1.05,,0.15687250996015936
66,16.45,2.47,Female,No,Sat,Dinner,2,0.1501519756838906,18.919999999999998,13.05,8.225,1.235,,0.1501519756838906
67,3.07,1.0,Female,Yes,Sat,Dinner,1,0.32573289902280134,4.07,24.57,3.07,1.0,0.32573289902280134,
68,20.23,2.01,Male,No,Sat,Dinner,2,0.09935739001482945,22.240000000000002,9.04,10.115,1.005,,0.09935739001482945
69,15.01,2.09,Male,Yes,Sat,Dinner,2,0.13924050632911392,17.1,12.22,7.505,1.045,0.13924050632911392,
70,12.02,1.97,Male,No,Sat,Dinner,2,0.1638935108153078,13.99,14.08,6.01,0.985,,0.1638935108153078
71,17.07,3.0,Female,No,Sat,Dinner,3,0.1757469244288225,20.07,14.95,5.69,1.0,,0.1757469244288225
72,26.86,3.14,Female,Yes,Sat,Dinner,2,0.11690245718540582,30.0,10.47,13.43,1.57,0.11690245718540582,
73,25.28,5.0,Female,Yes,Sat,Dinner,2,0.19778481012658228,30.28,16.51,12.64,2.5,0.19778481012658228,
74,14.73,2.2,Female,No,Sat,Dinner,2,0.14935505770536323,16.93,12.99,7.365,1.1,,0.14935505770536323
75,10.51,1.25,Male,No,Sat,Dinner,2,0.11893434823977164,11.76,10.63,5.255,0.625,,0.11893434823977164
76,17.92,3.08,Male,Yes,Sat,Dinner,2,0.171875,21.0,14.67,8.96,1.54,0.171875,
77,27.2,4.0,Male,No,Thur,Lunch,4,0.14705882352941177,31.2,12.82,6.8,1.0,,0.14705882352941177
78,22.76,3.0,Male,No,Thur,Lunch,2,0.13181019332161686,25.76,11.65,11.38,1.5,,0.13181019332161686
79,17.29,2.71,Male,No,Thur,Lunch,2,0.156737998843262,20.0,13.55,8.645,1.355,,0.156737998843262
80,19.44,3.0,Male,Yes,Thur,Lunch,2,0.15432098765432098,22.44,13.37,9.72,1.5,0.15432098765432098,
81,16.66,3.4,Male,No,Thur,Lunch,2,0.20408163265306123,20.06,16.95,8.33,1.7,,0.20408163265306123
82,10.07,1.83,Female,No,Thur,Lunch,1,0.1817279046673287,11.9,15.38,10.07,1.83,,0.1817279046673287
83,32.68,5.0,Male,Yes,Thur,Lunch,2,0.15299877600979192,37.68,13.27,16.34,2.5,0.15299877600979192,
84,15.98,2.03,Male,No,Thur,Lunch,2,0.12703379224030037,18.01,11.27,7.99,1.015,,0.12703379224030037
85,34.83,5.17,Female,No,Thur,Lunch,4,0.14843525696238874,40.0,12.92,8.7075,1.2925,,0.14843525696238874
86,13.03,2.0,Male,No,Thur,Lunch,2,0.15349194167306218,15.03,13.31,6.515,1.0,,0.15349194167306218
87,18.28,4.0,Male,No,Thur,Lunch,2,0.2188183807439825,22.28,17.95,9.14,2.0,,0.2188183807439825
88,24.71,5.85,Male,No,Thur,Lunch,2,0.23674625657628487,30.560000000000002,19.14,12.355,2.925,,0.23674625657628487
89,21.16,3.0,Male,No,Thur,Lunch,2,0.14177693761814744,24.16,12.42,10.58,1.5,,0.14177693761814744
90,28.97,3.0,Male,Yes,Fri,Dinner,2,0.10355540214014498,31.97,9.38,14.485,1.5,0.10355540214014498,
91,22.49,3.5,Male,No,Fri,Dinner,2,0.15562472209871056,25.99,13.47,11.245,1.75,,0.15562472209871056
92,5.75,1.0,Female,Yes,Fri,Dinner,2,0.17391304347826086,6.75,14.81,2.875,0.5,0.17391304347826086,
93,16.32,4.3,Female,Yes,Fri,Dinner,2,0.26348039215686275,20.62,20.85,8.16,2.15,0.26348039215686275,
94,22.75,3.25,Female,No,Fri,Dinner,2,0.14285714285714285,26.0,12.5,11.375,1.625,,0.14285714285714285
95,40.17,4.73,Male,Yes,Fri,Dinner,4,0.1177495643515061,44.900000000000006,10.53,10.0425,1.1825,0.1177495643515061,
96,27.28,4.0,Male,Yes,Fri,Dinner,2,0.14662756598240467,31.28,12.79,13.64,2.0,0.14662756598240467,
97,12.03,1.5,Male,Yes,Fri,Dinner,2,0.12468827930174564,13.53,11.09,6.015,0.75,0.12468827930174564,
98,21.01,3.0,Male,Yes,Fri,Dinner,2,0.1427891480247501,24.01,12.49,10.505,1.5,0.1427891480247501,
99,12.46,1.5,Male,No,Fri,Dinner,2,0.1203852327447833,13.96,10.74,6.23,0.75,,0.1203852327447833
100,11.35,2.5,Female,Yes,Fri,Dinner,2,0.22026431718061676,13.85,18.05,5.675,1.25,0.22026431718061676,
101,15.38,3.0,Female,Yes,Fri,Dinner,2,0.19505851755526657,18.380000000000003,16.32,7.69,1.5,0.19505851755526657,
102,44.3,2.5,Female,Yes,Sat,Dinner,3,0.05643340857787811,46.8,5.34,14.766666666666666,0.8333333333333334,0.05643340857787811,
103,22.42,3.48,Female,Yes,Sat,Dinner,2,0.15521855486173058,25.900000000000002,13.44,11.21,1.74,0.15521855486173058,
104,20.92,4.08,Female,No,Sat,Dinner,2,0.1950286806883365,25.0,16.32,10.46,2.04,,0.1950286806883365
105,15.36,1.64,Male,Yes,Sat,Dinner,2,0.10677083333333333,17.0,9.65,7.68,0.82,0.10677083333333333,
106,20.49,4.06,Male,Yes,Sat,Dinner,2,0.19814543679843827,24.549999999999997,16.54,10.245,2.03,0.19814543679843827,
107,25.21,4.29,Male,Yes,Sat,Dinner,2,0.1701705672352241,29.5,14.54,12.605,2.145,0.1701705672352241,
108,18.24,3.76,Male,No,Sat,Dinner,2,0.20614035087719298,22.0,17.09,9.12,1.88,,0.20614035087719298
109,14.31,4.0,Female,Yes,Sat,Dinner,2,0.2795248078266946,18.310000000000002,21.85,7.155,2.0,0.2795248078266946,
110,14.0,3.0,Male,No,Sat,Dinner,2,0.21428571428571427,17.0,17.65,7.0,1.5,,0.21428571428571427
111,7.25,1.0,Female,No,Sat,Dinner,1,0.13793103448275862,8.25,12.12,7.25,1.0,,0.13793103448275862
112,38.07,4.0,Male,No,Sun,Dinner,3,0.10506960861570791,42.07,9.51,12.69,1.3333333333333333,,0.10506960861570791
113,23.95,2.55,Male,No,Sun,Dinner,2,0.10647181628392484,26.5,9.62,11.975,1.275,,0.10647181628392484
114,25.71,4.0,Female,No,Sun,Dinner,3,0.15558148580318942,29.71,13.46,8.57,1.3333333333333333,,0.15558148580318942
115,17.31,3.5,Female,No,Sun,Dinner,2,0.20219526285384173,20.81,16.82,8.655,1.75,,0.20219526285384173
116,29.93,5.07,Male,No,Sun,Dinner,4,0.1693952555963916,35.0,14.49,7.4825,1.2675,,0.1693952555963916
117,10.65,1.5,Female,No,Thur,Lunch,2,0.14084507042253522,12.15,12.35,5.325,0.75,,0.14084507042253522
118,12.43,1.8,Female,No,Thur,Lunch,2,0.14481094127111827,14.23,12.65,6.215,0.9,,0.14481094127111827
119,24.08,2.92,Female,No,Thur,Lunch,4,0.1212624584717608,27.0,10.81,6.02,0.73,,0.1212624584717608
120,11.69,2.31,Male,No,Thur,Lunch,2,0.19760479041916168,14.0,16.5,5.845,1.155,,0.19760479041916168
121,13.42,1.68,Female,No,Thur,Lunch,2,0.12518628912071533,15.1,11.13,6.71,0.84,,0.12518628912071533
