,total_bill,tip,sex,smoker,day,time,size,tip_ratio,sum,percent,bpp,tpp,ratio_smoke,ratio_nonsmoker
122,14.26,2.5,Male,No,Thur,Lunch,2,0.1753155680224404,16.759999999999998,14.92,7.13,1.25,,0.1753155680224404
123,15.95,2.0,Male,No,Thur,Lunch,2,0.12539184952978058,17.95,11.14,7.975,1.0,,0.12539184952978058
124,12.48,2.52,Female,No,Thur,Lunch,2,0.20192307692307693,15.0,16.8,6.24,1.26,,0.20192307692307693
125,29.8,4.2,Female,No,Thur,Lunch,6,0.14093959731543623,34.0,12.35,4.966666666666667,0.7000000000000001,,0.14093959731543623
126,8.52,1.48,Male,No,Thur,Lunch,2,0.17370892018779344,10.0,14.8,4.26,0.74,,0.17370892018779344
127,14.52,2.0,Female,No,Thur,Lunch,2,0.13774104683195593,16.52,12.11,7.26,1.0,,0.13774104683195593
128,11.38,2.0,Female,No,Thur,Lunch,2,0.17574692442882248,13.38,14.95,5.69,1.0,,0.17574692442882248
129,22.82,2.18,Male,No,Thur,Lunch,3,0.09553023663453111,25.0,8.72,7.6066666666666665,0.7266666666666667,,0.09553023663453111
130,19.08,1.5,Male,No,Thur,Lunch,2,0.07861635220125787,20.58,7.29,9.54,0.75,,0.07861635220125787
131,20.27,2.83,Female,No,Thur,Lunch,2,0.13961519486926494,23.1,12.25,10.135,1.415,,0.13961519486926494
132,11.17,1.5,Female,No,Thur,Lunch,2,0.13428827215756492,12.67,11.84,5.585,0.75,,0.13428827215756492
133,12.26,2.0,Female,No,Thur,Lunch,2,0.1631321370309951,14.26,14.03,6.13,1.0,,0.1631321370309951
134,18.26,3.25,Female,No,Thur,Lunch,2,0.17798466593647316,21.51,15.11,9.13,1.625,,0.17798466593647316
135,8.51,1.25,Female,No,Thur,Lunch,2,0.14688601645123384,9.76,12.81,4.255,0.625,,0.14688601645123384
136,10.33,2.0,Female,No,Thur,Lunch,2,0.1936108422071636,12.33,16.22,5.165,1.0,,0.1936108422071636
137,14.15,2.0,Female,No,Thur,Lunch,2,0.1413427561837456,16.15,12.38,7.075,1.0,,0.1413427561837456
138,16.0,2.0,Male,Yes,Thur,Lunch,2,0.125,18.0,11.11,8.0,1.0,0.125,
139,13.16,2.75,Female,No,Thur,Lunch,2,0.20896656534954408,15.91,17.28,6.58,1.375,,0.20896656534954408
140,17.47,3.5,Female,No,Thur,Lunch,2,0.20034344590726963,20.97,16.69,8.735,1.75,,0.20034344590726963
141,34.3,6.7,Male,No,Thur,Lunch,6,0.19533527696793004,41.0,16.34,5.716666666666666,1.1166666666666667,,0.19533527696793004
142,41.19,5.0,Male,No,Thur,Lunch,5,0.12138868657441128,46.19,10.82,8.238,1.0,,0.12138868657441128
143,27.05,5.0,Female,No,Thur,Lunch,6,0.18484288354898337,32.05,15.6,4.508333333333334,0.8333333333333334,,0.18484288354898337
144,16.43,2.3,Female,No,Thur,Lunch,2,0.1399878271454656,18.73,12.28,8.215,1.15,,0.1399878271454656
145,8.35,1.5,Female,No,Thur,Lunch,2,0.17964071856287425,9.85,15.23,4.175,0.75,,0.17964071856287425
146,18.64,1.36,Female,No,Thur,Lunch,3,0.07296137339055794,20.0,6.8,6.213333333333334,0.45333333333333337,,0.07296137339055794
147,11.87,1.63,Female,No,Thur,Lunch,2,0.13732097725358045,13.5,12.07,5.935,0.815,,0.13732097725358045
148,9.78,1.73,Male,No,Thur,Lunch,2,0.1768916155419223,11.51,15.03,4.89,0.865,,0.1768916155419223
149,7.51,2.0,Male,No,Thur,Lunch,2,0.2663115845539281,9.51,21.03,3.755,1.0,,0.2663115845539281
150,14.07,2.5,Male,No,Sun,Dinner,2,0.17768301350390903,16.57,15.09,7.035,1.25,,0.17768301350390903
151,13.13,2.0,Male,No,Sun,Dinner,2,0.15232292460015232,15.13,13.22,6.565,1.0,,0.15232292460015232
152,17.26,2.74,Male,No,Sun,Dinner,3,0.15874855156431053,20.0,13.7,5.753333333333334,0.9133333333333334,,0.15874855156431053
153,24.55,2.0,Male,No,Sun,Dinner,4,0.0814663951120163,26.55,7.53,6.1375,0.5,,0.0814663951120163
154,19.77,2.0,Male,No,Sun,Dinner,4,0.10116337885685382,21.77,9.19,4.9425,0.5,,0.10116337885685382
155,29.85,5.14,Female,No,Sun,Dinner,5,0.1721943048576214,34.99,14.69,5.970000000000001,1.028,,0.1721943048576214
156,48.17,5.0,Male,No,Sun,Dinner,6,0.10379904504878555,53.17,9.4,8.028333333333334,0.8333333333333334,,0.10379904504878555
157,25.0,3.75,Female,No,Sun,Dinner,4,0.15,28.75,13.04,6.25,0.9375,,0.15
158,13.39,2.61,Female,No,Sun,Dinner,2,0.19492158327109782,16.0,16.31,6.695,1.305,,0.19492158327109782
159,16.49,2.0,Male,No,Sun,Dinner,4,0.12128562765312312,18.49,10.82,4.1225,0.5,,0.12128562765312312
160,21.5,3.5,Male,No,Sun,Dinner,4,0.16279069767441862,25.0,14.0,5.375,0.875,,0.16279069767441862
161,12.66,2.5,Male,No,Sun,Dinner,2,0.19747235387045814,15.16,16.49,6.33,1.25,,0.19747235387045814
162,16.21,2.0,Female,No,Sun,Dinner,3,0.12338062924120913,18.21,10.98,5.403333333333333,0.6666666666666666,,0.12338062924120913
163,13.81,2.0,Male,No,Sun,Dinner,2,0.1448225923244026,15.81,12.65,6.905,1.0,,0.1448225923244026
164,17.51,3.0,Female,Yes,Sun,Dinner,2,0.17133066818960593,20.51,14.63,8.755,1.5,0.17133066818960593,
165,24.52,3.48,Male,No,Sun,Dinner,3,0.14192495921696574,28.0,12.43,8.173333333333334,1.16,,0.14192495921696574
166,20.76,2.24,Male,No,Sun,Dinner,2,0.10789980732177264,23.0,9.74,10.38,1.12,,0.10789980732177264
167,31.71,4.5,Male,No,Sun,Dinner,4,0.14191106906338694,36.21,12.43,7.9275,1.125,,0.14191106906338694
168,10.59,1.61,Female,Yes,Sat,Dinner,2,0.15203021718602455,12.2,13.2,5.295,0.805,0.15203021718602455,
169,10.63,2.0,Female,Yes,Sat,Dinner,2,0.18814675446848542,12.63,15.84,5.315,1.0,0.18814675446848542,
170,50.81,10.0,Male,Yes,Sat,Dinner,3,0.19681165124975397,60.81,16.44,16.936666666666667,3.3333333333333335,0.19681165124975397,
171,15.81,3.16,Male,Yes,Sat,Dinner,2,0.19987349778621127,18.97,16.66,7.905,1.58,0.19987349778621127,
172,7.25,5.15,Male,Yes,Sun,Dinner,2,0.710344827586207,12.4,41.53,3.625,2.575,0.710344827586207,
173,31.85,3.18,Male,Yes,Sun,Dinner,2,0.09984301412872841,35.03,9.08,15.925,1.59,0.09984301412872841,
174,16.82,4.0,Male,Yes,Sun,Dinner,2,0.23781212841854935,20.82,19.21,8.41,2.0,0.23781212841854935,
175,32.9,3.11,Male,Yes,Sun,Dinner,2,0.0945288753799392,36.01,8.64,16.45,1.555,0.0945288753799392,
176,17.89,2.0,Male,Yes,Sun,Dinner,2,0.11179429849077696,19.89,10.06,8.945,1.0,0.11179429849077696,
177,14.48,2.0,Male,Yes,Sun,Dinner,2,0.13812154696132597,16.48,12.14,7.24,1.0,0.13812154696132597,
178,9.6,4.0,Female,Yes,Sun,Dinner,2,0.4166666666666667,13.6,29.41,4.8,2.0,0.4166666666666667,
179,34.63,3.55,Male,Yes,Sun,Dinner,2,0.102512272596015,38.18,9.3,17.315,1.775,0.102512272596015,
180,34.65,3.68,Male,Yes,Sun,Dinner,4,0.10620490620490622,38.33,9.6,8.6625,0.92,0.10620490620490622,
181,23.33,5.65,Male,Yes,Sun,Dinner,2,0.2421774539219889,28.979999999999997,19.5,11.665,2.825,0.2421774539219889,
182,45.35,3.5,Male,Yes,Sun,Dinner,3,0.07717750826901874,48.85,7.16,15.116666666666667,1.1666666666666667,0.07717750826901874,
183,23.17,6.5,Male,Yes,Sun,Dinner,4,0.2805351747949935,29.67,21.91,5.7925,1.625,0.2805351747949935,
184,40.55,3.0,Male,Yes,Sun,Dinner,2,0.07398273736128237,43.55,6.89,20.275,1.5,0.07398273736128237,
185,20.69,5.0,Male,No,Sun,Dinner,5,0.2416626389560174,25.69,19.46,4.138,1.0,,0.2416626389560174
186,20.9,3.5,Female,Yes,Sun,Dinner,3,0.1674641148325359,24.4,14.34,6.966666666666666,1.1666666666666667,0.1674641148325359,
187,30.46,2.0,Male,Yes,Sun,Dinner,5,0.06565988181221273,32.46,6.16,6.0920000000000005,0.4,0.06565988181221273,
188,18.15,3.5,Female,Yes,Sun,Dinner,3,0.1928374655647383,21.65,16.17,6.05,1.1666666666666667,0.1928374655647383,
189,23.1,4.0,Male,Yes,Sun,Dinner,3,0.17316017316017315,27.1,14.76,7.7,1.3333333333333333,0.17316017316017315,
190,15.69,1.5,Male,Yes,Sun,Dinner,2,0.09560229445506692,17.189999999999998,8.73,7.845,0.75,0.09560229445506692,
191,19.81,4.19,Female,Yes,Thur,Lunch,2,0.21150933871781932,24.0,17.46,9.905,2.095,0.21150933871781932,
192,28.44,2.56,Male,Yes,Thur,Lunch,2,0.090014064697609,31.0,8.26,14.22,1.28,0.090014064697609,
193,15.48,2.02,Male,Yes,Thur,Lunch,2,0.13049095607235142,17.5,11.54,7.74,1.01,0.13049095607235142,
194,16.58,4.0,Male,Yes,Thur,Lunch,2,0.24125452352231608,20.58,19.44,8.29,2.0,0.24125452352231608,
195,7.56,1.44,Male,No,Thur,Lunch,2,0.19047619047619047,9.0,16.0,3.78,0.72,,0.19047619047619047
196,10.34,2.0,Male,Yes,Thur,Lunch,2,0.19342359767891684,12.34,16.21,5.17,1.0,0.19342359767891684,
197,43.11,5.0,Female,Yes,Thur,Lunch,4,0.1159823706796567,48.11,10.39,10.7775,1.25,0.1159823706796567,
198,13.0,2.0,Female,Yes,Thur,Lunch,2,0.15384615384615385,15.0,13.33,6.5,1.0,0.15384615384615385,
199,13.51,2.0,Male,Yes,Thur,Lunch,2,0.14803849000740193,15.51,12.89,6.755,1.0,0.14803849000740193,
200,18.71,4.0,Male,Yes,Thur,Lunch,3,0.2137894174238375,22.71,17.61,6.236666666666667,1.3333333333333333,0.2137894174238375,
201,12.74,2.01,Female,Yes,Thur,Lunch,2,0.15777080062794346,14.75,13.63,6.37,1.005,0.15777080062794346,
202,13.0,2.0,Female,Yes,Thur,Lunch,2,0.15384615384615385,15.0,13.33,6.5,1.0,0.15384615384615385,
203,16.4,2.5,Female,Yes,Thur,Lunch,2,0.15243902439024393,18.9,13.23,8.2,1.25,0.15243902439024393,
204,20.53,4.0,Male,Yes,Thur,Lunch,4,0.1948368241597662,24.53,16.31,5.1325,1.0,0.1948368241597662,
205,16.47,3.23,Female,Yes,Thur,Lunch,3,0.19611414693381907,19.7,16.4,5.489999999999999,1.0766666666666667,0.19611414693381907,
206,26.59,3.41,Male,Yes,Sat,Dinner,3,0.1282437006393381,30.0,11.37,8.863333333333333,1.1366666666666667,0.1282437006393381,
207,38.73,3.0,Male,Yes,Sat,Dinner,4,0.0774593338497289,41.73,7.19,9.6825,0.75,0.0774593338497289,
208,24.27,2.03,Male,Yes,Sat,Dinner,2,0.08364235681911825,26.3,7.72,12.135,1.015,0.08364235681911825,
209,12.76,2.23,Female,Yes,Sat,Dinner,2,0.17476489028213166,14.99,14.88,6.38,1.115,0.17476489028213166,
210,30.06,2.0,Male,Yes,Sat,Dinner,3,0.06653359946773121,32.06,6.24,10.02,0.6666666666666666,0.06653359946773121,
211,25.89,5.16,Male,Yes,Sat,Dinner,4,0.1993047508690614,31.05,16.62,6.4725,1.29,0.1993047508690614,
212,48.33,9.0,Male,No,Sat,Dinner,4,0.186219739292365,57.33,15.7,12.0825,2.25,,0.186219739292365
213,13.27,2.5,Female,Yes,Sat,Dinner,2,0.18839487565938207,15.77,15.85,6.635,1.25,0.18839487565938207,
214,28.17,6.5,Female,Yes,Sat,Dinner,3,0.23074192403265883,34.67,18.75,9.39,2.1666666666666665,0.23074192403265883,
215,12.9,1.1,Female,Yes,Sat,Dinner,2,0.08527131782945736,14.0,7.86,6.45,0.55,0.08527131782945736,
216,28.15,3.0,Male,Yes,Sat,Dinner,5,0.10657193605683837,31.15,9.63,5.63,0.6,0.10657193605683837,
217,11.59,1.5,Male,Yes,Sat,Dinner,2,0.12942191544434858,13.09,11.46,5.795,0.75,0.12942191544434858,
218,7.74,1.44,Male,Yes,Sat,Dinner,2,0.18604651162790697,9.18,15.69,3.87,0.72,0.18604651162790697,
219,30.14,3.09,Female,Yes,Sat,Dinner,4,0.10252156602521566,33.230000000000004,9.3,7.535,0.7725,0.10252156602521566,
220,12.16,2.2,Male,Yes,Fri,Lunch,2,0.18092105263157895,14.36,15.32,6.08,1.1,0.18092105263157895,
221,13.42,3.48,Female,Yes,Fri,Lunch,2,0.2593144560357675,16.9,20.59,6.71,1.74,0.2593144560357675,
222,8.58,1.92,Male,Yes,Fri,Lunch,1,0.22377622377622378,10.5,18.29,8.58,1.92,0.22377622377622378,
223,15.98,3.0,Female,No,Fri,Lunch,3,0.18773466833541927,18.98,15.81,5.326666666666667,1.0,,0.18773466833541927
224,13.42,1.58,Male,Yes,Fri,Lunch,2,0.11773472429210134,15.0,10.53,6.71,0.79,0.11773472429210134,
225,16.27,2.5,Female,Yes,Fri,Lunch,2,0.15365703749231716,18.77,13.32,8.135,1.25,0.15365703749231716,
226,10.09,2.0,Female,Yes,Fri,Lunch,2,0.19821605550049554,12.09,16.54,5.045,1.0,0.19821605550049554,
227,20.45,3.0,Male,No,Sat,Dinner,4,0.1466992665036675,23.45,12.79,5.1125,0.75,,0.1466992665036675
228,13.28,2.72,Male,No,Sat,Dinner,2,0.20481927710843376,16.0,17.0,6.64,1.36,,0.20481927710843376
229,22.12,2.88,Female,Yes,Sat,Dinner,2,0.13019891500904157,25.0,11.52,11.06,1.44,0.13019891500904157,
230,24.01,2.0,Male,Yes,Sat,Dinner,4,0.08329862557267805,26.01,7.69,6.0025,0.5,0.08329862557267805,
231,15.69,3.0,Male,Yes,Sat,Dinner,3,0.19120458891013384,18.689999999999998,16.05,5.2299999999999995,1.0,0.19120458891013384,
232,11.61,3.39,Male,No,Sat,Dinner,2,0.29198966408268734,15.0,22.6,5.805,1.695,,0.29198966408268734
233,10.77,1.47,Male,No,Sat,Dinner,2,0.13649025069637882,12.24,12.01,5.385,0.735,,0.13649025069637882
234,15.53,3.0,Male,Yes,Sat,Dinner,2,0.19317450096587252,18.53,16.19,7.765,1.5,0.19317450096587252,
235,10.07,1.25,Male,No,Sat,Dinner,2,0.12413108242303872,11.32,11.04,5.035,0.625,,0.12413108242303872
236,12.6,1.0,Male,Yes,Sat,Dinner,2,0.07936507936507936,13.6,7.35,6.3,0.5,0.07936507936507936,
237,32.83,1.17,Male,Yes,Sat,Dinner,2,0.03563813585135547,34.0,3.44,16.415,0.585,0.03563813585135547,
238,35.83,4.67,Female,No,Sat,Dinner,3,0.13033770583310075,40.5,11.53,11.943333333333333,1.5566666666666666,,0.13033770583310075
239,29.03,5.92,Male,No,Sat,Dinner,3,0.2039269720978298,34.95,16.94,9.676666666666668,1.9733333333333334,,0.2039269720978298
240,27.18,2.0,Female,Yes,Sat,Dinner,2,0.07358351729212656,29.18,6.85,13.59,1.0,0.07358351729212656,
241,22.67,2.0,Male,Yes,Sat,Dinner,2,0.08822232024702249,24.67,8.11,11.335,1.0,0.08822232024702249,
242,17.82,1.75,Male,No,Sat,Dinner,2,0.09820426487093153,19.57,8.94,8.91,0.875,,0.09820426487093153
243,18.78,3.0,Female,No,Thur,Dinner,2,0.1597444089456869,21.78,13.77,9.39,1.5,,0.1597444089456869
